"id","raw_tag","clean_tag","original_tag_type","mapped_tag_type","is_active","insert_date"
1,crack,,style,,1,
2,chimney,,style,,1,
3,offwidth,,style,feature,1,
4,hand-crack,,feature,,1,
5,off-width,offwidth,feature,,1,
6,chimney,,feature,,1,
7,burly,,descriptor,,1,
8,technical,,descriptor,,1,
9,runout,,descriptor,,1,
10,scary,spicy,descriptor,,1,
11,granite,,rock_type,,1,
12,scramble,,style,,1,
13,face,,style,,1,
14,wormhole,,feature,,1,
15,squeeze,,feature,,1,
16,step across,,feature,,0,
17,adventurous,,descriptor,,1,
18,mellow,,descriptor,,1,
19,wide crack,wide-crack,feature,,1,
20,chockstone,,feature,,1,
21,quartz,,rock_type,,1,
22,layback flake,layback,feature,,1,
23,dihedral,,feature,,1,
24,sandstone,,rock_type,,1,
25,offwidth,,feature,,1,
26,double hand cracks,hand-crack,feature,,1,
27,corner,,feature,,1,
28,mud chimney,chimney,feature,,1,
29,steep crack,steep,feature,,1,
30,well protected,well-protected,descriptor,,1,
31,exposed,,descriptor,,1,
32,crowded,popular,descriptor,,1,
33,fun,,descriptor,,1,
34,mudstone,,rock_type,,1,
35,sustained,,descriptor,,1,
36,corner,,style,feature,1,
37,splitter crack,splitter,feature,,1,
38,left-facing corner,corner,feature,,1,
39,thin crack,thin-crack,feature,,1,
40,horizontal crack,horizontal-crack,feature,,1,
41,fist-crack,,feature,,1,
42,overhang,,style,,1,
43,roof,,feature,,1,
44,finger-crack,,feature,,1,
45,horizontal-crack,,feature,,1,
46,pumpy,,descriptor,,1,
47,moderate,,descriptor,,1,
48,wide-hands,,feature,,1,
49,thin edges,edge,feature,,1,
50,loose,chossy,descriptor,,1,
51,fingers,finger-crack,feature,,1,
52,off-fingers,,feature,,1,
53,off-hands,,feature,,1,
54,wide,wide-crack,feature,,1,
55,stem box,stemming,feature,,1,
56,wide-crack,,feature,,1,
57,physical,,descriptor,,1,
58,spicy,,descriptor,,1,
59,dihedral,,style,feature,1,
60,thin hands,thin-hands,feature,,1,
61,wide hands,wide-hands,feature,,1,
62,aid,,style,,0,
63,flared chimney,chimney,feature,,1,
64,low-angle crack,crack,feature,,1,
65,left-facing chimney,chimney,feature,,1,
66,headwall crack,crack,feature,,1,
67,bolt ladder,,feature,,1,
68,hand-jam,hand-crack,feature,,1,
69,tight-hands,thin-hands,feature,,1,
70,flake,,feature,,1,
71,left leaning crack,crack,feature,,1,
72,small to big crack,crack,feature,,1,
73,easy warm-up,easy,descriptor,,1,
74,soft for the grade,soft,descriptor,,1,
75,technical crux,technical,descriptor,,1,
76,steep hand crack,hand-crack,feature,,1,
77,scoop,,feature,,1,
78,exciting,engaging,descriptor,,1,
79,committing,,descriptor,,1,
80,safe,,descriptor,,1,
81,beginner-friendly,,descriptor,,1,
82,secure,,descriptor,,1,
83,slippery,slick,descriptor,,1,
84,cruxy,,descriptor,,1,
85,well-protected,,descriptor,,1,
86,popular,"",descriptor,,1,
87,hollow flake,flake,feature,,1,
88,crack,,feature,,1,
89,double-finger-crack,finger-crack,feature,,1,
90,juggy-roof,roof,feature,,1,
91,good-protection,well-protected,descriptor,,1,
92,aesthetic,,descriptor,,1,
93,awkward,,descriptor,,1,
94,strenuous,,descriptor,,1,
95,varied,,descriptor,,1,
96,slab,,style,,1,
97,stemming,,feature,,1,
98,lieback,layback,feature,,1,
99,pump,pumpy,descriptor,,1,
100,challenging,,descriptor,,1,
101,beginner,beginner-friendly,descriptor,,1,
102,easy,,descriptor,,1,
